"id","pest_disease_id","code","status","value","treatment","day","is_after","created_at","updated_at","deleted_at"
1,"98d2ccb4-985f-4465-b843-8bc84fbdacb6","C1-1","WORSENED","Hama tikus masih muncul di area jamur tiram","[""Pastikan perangkap tikus tetap berfungsi dengan baik dan diletakkan di tempat yang tepat."",""Apabila tikus masih tetap berkeliaran disekitar area jamur tiram, lakukan penyemprotan dengan obat tikus seperti X-Mos, Radoc atau Timex."",""Sebelum melakukan penyemprotan obat harap untuk memanen terlebih dahulu jamur tiram yang bisa dipanen."",""Tetapi cara ini sebenarnya kurang direkomendasikan karena obat tikus mengandung zat kimia yang beracun dan dapat menempel pada tubuh dan tubuh buah jamur tiram. Jika manusia mengonsumsi jamur tiram yang telah terkontaminasi oleh zat kimia tersebut, dapat menimbulkan berbagai masalah kesehatan seperti sakit perut, mual, muntah, dan bahkan keracunan."",""Sebaiknya gunakan pestisida nabati. Bawang putih 1 siung dan 1 cabai di blender dengan 1 liter air kemudian semprotkan larutan tersebut pada jamur tiram."",""Penggunaan pestisida nabati harus dilakukan dengan hati-hati dan tidak berlebihan agar tidak merusak lingkungan dan kesehatan manusia.""]",3,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
2,"98d2ccb4-985f-4465-b843-8bc84fbdacb6","C1-2","IMPROVED","Tidak ada lagi tanda-tanda tikus di area jamur tiram.","[""Pastikan perangkap tikus tetap diletakkan untuk memastikan tidak ada akses masuk tikus baru."",""Lakukan pengecekan lingkungan secara rutin untuk memastikan tidak ada celah atau lubang baru yang dapat menjadi akses masuk tikus.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
3,"98d2ccb4-9f66-4fe2-a44e-cddad18cbcf2","C2-1","WORSENED","Hama lalat masih muncul di area jamur tiram","[""Gunakan alat pengusir lalat atau pestisida alami seperti minyak kayu putih atau bawang putih untuk mengendalikan populasi lalat."",""Bersihkan area sekitar dari sisa-sisa makanan dan bahan organik lainnya yang dapat menjadi sumber daya bagi lalat.""]",3,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
4,"98d2ccb4-9f66-4fe2-a44e-cddad18cbcf2","C2-2","IMPROVED","Hama lalat sudah terkendali/membaik","[""Periksa lagi kondisi lingkungan dan pastikan kelembapan masih terjaga dengan baik."",""Lanjutkan penggunaan pestisida alami seperti minyak kayu putih atau bawang putih jika masih diperlukan secara teratur untuk mengendalikan populasi lalat.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
5,"98d2ccb4-a04c-4b90-8e23-ac90fcfe312d","C3-1","WORSENED","Tungau masih menyerang jamur tiram","[""Gunakan insektisida. Sebelum menggunakan insektisida, panen terlebih dahulu jamur tiram yang dapat dipanen."",""Salah satu insektisida yang dapat digunakan adalah Decis. Campurkan insektisida dengan air sesuai dengan dosis yang dianjurkan oleh produsen insektisida."",""Semprotkan insektisida pada jamur tiram secara merata pada pagi atau sore hari. Jangan semprotkan insektisida pada saat jamur tiram sedang dalam fase pertumbuhan aktif."",""Ulangi penyemprotan setiap 3-5 hari sampai hama tungau hilang.""]",3,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
6,"98d2ccb4-a04c-4b90-8e23-ac90fcfe312d","C3-2","IMPROVED","Tungau sudah hilang","[""Lanjutkan pemeliharaan jamur tiram dengan menjaga kelembaban udara yang optimal dan melakukan pengendalian lingkungan yang baik."",""Cek kelembapan lingkungan, pastikan kondisinya tepat. Kelembaban optimal untuk jamur tiram adalah sekitar 80-85%.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
7,"98d2ccb4-a12b-4ce4-892a-786e0cd4031c","C4-1","WORSENED","Terdapat laba-laba yang masih muncul","[""Ulangi langkah-langkah sebelumnya hingga laba-laba hilang."",""Bersihkan area budidaya jamur secara teratur dan pastikan kebersihannya terjaga dengan baik. Kotoran atau sisa-sisa organik dapat menjadi tempat persembunyian bagi hama dan memicu serangan lebih lanjut."",""Jika serangan sudah terjadi, segera lakukan penyemprotan pestisida yang mengandung abamectin, cypermethrin, atau chlorpyrifos dengan dosis yang sesuai dengan petunjuk pada kemasan."",""Setelah melakukan penyemprotan pestisida, jangan panen jamur selama 7-10 hari. Pastikan juga untuk membuang jamur yang terinfeksi dengan laba-laba untuk mencegah penyebaran serangan.""]",7,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
8,"98d2ccb4-a12b-4ce4-892a-786e0cd4031c","C4-2","IMPROVED","Laba-laba sudah hilang","[""Untuk mencegah serangan selanjutnya, lakukan pemantauan dan perawatan yang teratur dan hindari penggunaan bibit atau media tanam yang terkontaminasi.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
9,"98d2ccb4-a208-4a49-bd25-d1b6270e4fef","C5-1","WORSENED","Siput masih berkeliaran di area jamur tiram.","[""Lakukan penggunaan pestisida berbahan aktif metaldehid atau moluskisida lainnya."",""Sebelum menggunakan pestisida, panen terlebih dahulu jamur tiram yang dapat dipanen."",""Pastikan untuk membaca dan mengikuti petunjuk penggunaan dan dosis yang terdapat pada label produk pestisida."",""Bersihkan area jamur setelah penggunaan pestisida untuk menghindari terjadinya keracunan pada jamur tiram atau manusia yang mengonsumsinya.""]",3,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
10,"98d2ccb4-a208-4a49-bd25-d1b6270e4fef","C5-2","IMPROVED","Area jamur sudah tidak ada siput.","[""Jaga agar lingkungan tetap kering dengan cara mengurangi penggunaan air dan memastikan ventilasi yang cukup di sekitar kolam jamur."",""Ciptakan lingkungan yang tidak ramah bagi hama siput dengan memasang pagar atau penghalang untuk mencegah masuknya hama siput ke dalam area kolam jamur."",""Pastikan kelembaban berkisar antara 80-85% dan suhu antara 22-26\u00b0C agar pertumbuhan tetap optimal.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
